satisfaction;Gender;Customer Type;Age;Type of Travel;Class;Flight Distance;Seat comfort;Departure/Arrival time convenient;Food and drink;Gate location;Inflight wifi service;Inflight entertainment;Online support;Ease of Online booking;On-board service;Leg room service;Baggage handling;Checkin service;Cleanliness;Online boarding;Departure Delay in Minutes;Arrival Delay in Minutes
dissatisfied;Male;Loyal Customer;57;Personal Travel;Business;423;2;3;2;3;4;3;3;1;1;2;4;4;1;1;0;0
dissatisfied;Female;Loyal Customer;35;Personal Travel;Eco;2305;4;4;4;3;2;4;4;2;5;4;4;4;5;2;61;65
satisfied;Female;Loyal Customer;17;Business travel;Business;2773;4;4;3;4;4;4;4;4;3;1;2;2;1;4;5;2
satisfied;Female;Loyal Customer;46;Business travel;Business;2300;1;1;4;1;4;4;4;4;2;4;4;4;5;4;142;134
dissatisfied;Male;disloyal Customer;16;Business travel;Eco;1895;2;4;2;4;3;2;2;3;4;5;4;3;3;3;16;11
satisfied;Female;Loyal Customer;49;Business travel;Business;2068;2;2;5;2;5;5;5;3;3;3;3;5;3;3;0;0
satisfied;Female;Loyal Customer;51;Business travel;Business;2483;3;3;3;3;5;3;5;4;4;4;4;3;4;3;0;0
dissatisfied;Male;Loyal Customer;27;Business travel;Business;2682;4;2;2;2;4;3;4;4;2;4;2;2;3;4;0;0
dissatisfied;Male;disloyal Customer;25;Business travel;Eco;1856;2;2;2;3;2;2;2;2;5;4;1;2;3;2;4;3
satisfied;Female;Loyal Customer;28;Personal Travel;Eco;2259;4;3;3;3;1;3;1;4;4;4;4;2;4;2;23;3
satisfied;Female;disloyal Customer;28;Business travel;Business;2779;5;4;4;2;2;4;2;2;3;4;3;5;4;2;0;0
satisfied;Male;Loyal Customer;50;Business travel;Business;521;5;5;5;5;4;4;4;4;4;4;4;5;4;5;1;0
dissatisfied;Male;disloyal Customer;52;Business travel;Business;1626;3;3;3;2;3;3;3;3;4;2;4;3;4;3;0;0
satisfied;Female;Loyal Customer;39;Business travel;Business;2983;3;1;3;3;5;5;5;4;4;4;4;4;4;3;0;19
dissatisfied;Female;disloyal Customer;23;Business travel;Eco Plus;2528;2;1;3;3;3;5;5;3;2;4;4;5;1;5;133;127
dissatisfied;Male;Loyal Customer;40;Business travel;Eco;1756;3;3;3;3;3;2;3;3;1;4;3;4;3;3;2;0
satisfied;Female;Loyal Customer;40;Business travel;Business;2816;2;2;2;2;5;4;4;4;4;4;4;3;4;4;0;8
satisfied;Male;Loyal Customer;59;Business travel;Business;1599;1;1;4;1;5;4;4;4;4;4;4;5;4;3;0;0
satisfied;Male;Loyal Customer;46;Personal Travel;Eco;2242;4;3;4;3;1;4;1;1;3;5;4;4;3;1;0;0
dissatisfied;Female;Loyal Customer;21;Personal Travel;Eco;1537;4;3;4;4;1;4;1;1;1;3;5;2;2;1;0;0
dissatisfied;Male;Loyal Customer;16;Personal Travel;Eco Plus;1641;1;5;1;3;5;1;5;5;1;2;4;3;5;5;1;3
dissatisfied;Male;Loyal Customer;55;Personal Travel;Eco;1942;3;3;0;3;4;0;4;4;4;1;4;3;3;4;75;73
satisfied;Male;Loyal Customer;70;Personal Travel;Business;231;4;5;0;1;5;4;5;2;2;0;2;4;2;4;9;0
dissatisfied;Female;Loyal Customer;40;Business travel;Business;1334;3;5;2;2;4;4;4;3;3;3;3;3;3;3;0;1
satisfied;Male;disloyal Customer;13;Business travel;Business;2433;4;5;4;4;4;4;4;4;5;2;5;4;4;4;0;5
dissatisfied;Male;disloyal Customer;28;Business travel;Eco;1923;2;2;2;4;3;2;3;3;2;2;2;2;1;3;0;0
satisfied;Male;Loyal Customer;8;Business travel;Eco Plus;1264;0;4;0;3;4;4;4;4;3;2;2;2;2;4;0;0
satisfied;Female;Loyal Customer;34;Business travel;Business;3403;3;3;3;3;3;5;4;4;4;5;4;5;4;4;0;0
satisfied;Female;Loyal Customer;47;Personal Travel;Business;842;4;4;4;4;2;4;4;2;2;2;2;5;2;4;0;0
satisfied;Male;disloyal Customer;15;Business travel;Business;2426;0;0;0;5;5;0;4;5;4;5;5;4;4;5;0;2
dissatisfied;Female;Loyal Customer;50;Business travel;Eco Plus;2301;1;5;5;5;1;1;1;1;4;2;3;1;4;1;5;69
satisfied;Female;Loyal Customer;45;Business travel;Business;235;4;4;4;4;2;3;5;5;5;5;5;1;5;5;0;0
satisfied;Female;Loyal Customer;53;Business travel;Business;2159;1;1;1;1;2;4;4;5;5;5;5;5;5;4;22;20
dissatisfied;Female;disloyal Customer;41;Business travel;Business;2943;3;3;3;1;2;3;2;2;4;2;5;5;4;2;0;0
dissatisfied;Male;disloyal Customer;25;Business travel;Eco;2061;2;0;2;3;3;2;3;3;2;1;1;1;5;3;10;2
satisfied;Female;Loyal Customer;34;Business travel;Business;796;5;5;3;5;3;1;2;5;5;5;5;4;5;2;9;0
satisfied;Female;Loyal Customer;37;Personal Travel;Business;1457;5;2;2;2;5;5;5;5;2;2;4;3;4;5;36;44
satisfied;Female;disloyal Customer;26;Business travel;Eco;1429;0;1;0;4;5;0;4;5;2;4;1;1;1;5;0;0
satisfied;Male;Loyal Customer;49;Business travel;Business;629;2;2;3;2;5;5;4;5;5;5;5;4;5;4;0;1
satisfied;Male;Loyal Customer;43;Business travel;Business;2084;1;1;4;1;3;5;5;5;5;5;5;4;5;5;13;0
